,Wafer,Prediction
0,1201.0,[0.99835986 0.00164015]
1,1203.0,[9.9991924e-01 8.0780315e-05]
2,1204.0,[9.991062e-01 8.937858e-04]
3,1205.0,[0.9983108  0.00168919]
4,1206.0,[9.993488e-01 6.511531e-04]
5,1207.0,[9.9978399e-01 2.1602583e-04]
6,1210.0,[9.9976414e-01 2.3587502e-04]
7,1211.0,[0.99710804 0.00289198]
8,1212.0,[9.9994385e-01 5.6176021e-05]
9,1215.0,[9.991236e-01 8.764162e-04]
10,1216.0,[9.993289e-01 6.710725e-04]
11,1217.0,[0.02328509 0.9767149 ]
12,1218.0,[0.9853542  0.01464579]
13,1220.0,[9.999448e-01 5.520771e-05]
14,1221.0,[9.9919629e-01 8.0368377e-04]
15,1222.0,[0.9984406  0.00155936]
16,1223.0,[9.996963e-01 3.036576e-04]
17,1224.0,[9.999286e-01 7.142249e-05]
18,1226.0,[0.99759364 0.00240637]
19,1227.0,[9.9991560e-01 8.4408755e-05]
20,1228.0,[0.9985692  0.00143081]
21,1230.0,[9.99986827e-01 1.31595225e-05]
22,1231.0,[0.99710065 0.00289937]
23,1234.0,[9.999116e-01 8.836719e-05]
24,1236.0,[9.9992347e-01 7.6528864e-05]
25,1237.0,[9.9997675e-01 2.3233852e-05]
26,1238.0,[9.9966115e-01 3.3886248e-04]
27,1240.0,[9.999263e-01 7.368179e-05]
28,1243.0,[9.9952471e-01 4.7526884e-04]
29,1244.0,[9.9987900e-01 1.2101709e-04]
30,1245.0,[9.9986470e-01 1.3531379e-04]
31,1246.0,[0.9972984  0.00270159]
32,1247.0,[9.999209e-01 7.908810e-05]
33,1248.0,[9.9975383e-01 2.4619061e-04]
34,1254.0,[0.997549   0.00245097]
35,1255.0,[9.9972492e-01 2.7506662e-04]
36,1256.0,[0.9986219 0.0013781]
37,1257.0,[0.997244   0.00275598]
38,1258.0,[9.9983597e-01 1.6401990e-04]
39,1259.0,[9.9976277e-01 2.3725042e-04]
40,1260.0,[9.9936914e-01 6.3087925e-04]
41,1261.0,[9.9950969e-01 4.9028243e-04]
42,1264.0,[0.99423045 0.00576955]
43,1265.0,[9.999835e-01 1.651198e-05]
44,1268.0,[9.9998009e-01 1.9899222e-05]
45,1269.0,[9.9989170e-01 1.0830001e-04]
46,1270.0,[0.9989326  0.00106741]
47,1271.0,[9.9943584e-01 5.6415022e-04]
48,1272.0,[0.9979086 0.0020914]
49,1274.0,[0.99775374 0.00224626]
50,1275.0,[9.9907625e-01 9.2374679e-04]
51,1277.0,[9.990832e-01 9.167862e-04]
